Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20221104-083700.000,0,187,3736.75,3737.75,3736.25,3736.5,211,3737.06161137441,117,94,0.252,2244516
20221104-083800.000,0,288,3736.25,3737.25,3735.5,3736.5,321,3736.3722741433,183,138,0.2536,2244516
20221104-083900.000,0,204,3736.5,3736.75,3736,3736.25,241,3736.44605809129,119,122,0.2533,2244516
20221104-084000.000,0,240,3736.5,3737,3736.25,3736.75,287,3736.75087108014,155,132,0.2533,2244516
20221104-084100.000,0,192,3736.75,3737.5,3736.5,3737.25,237,3736.91666666667,113,124,0.2532,2244516
20221104-084200.000,0,352,3737.25,3739.75,3737.25,3739.25,404,3738.6478960396,143,261,0.2519,2244516
20221104-084300.000,0,341,3739.25,3741,3739,3741,405,3740.12839506173,180,225,0.2518,2244516
20221104-084400.000,0,351,3740.75,3741.75,3740.25,3741.25,419,3741.01193317422,227,192,0.2513,2244516
20221104-084500.000,0,288,3741.25,3741.75,3739.75,3741.25,341,3740.90982404692,182,159,0.2514,2244516
20221104-084600.000,0,249,3741,3741.25,3740.25,3741.25,284,3740.82746478873,155,129,0.2513,2244516
20221104-084700.000,0,296,3741,3741.25,3739.5,3739.5,324,3740.32793209877,188,136,0.251,2244516
20221104-084800.000,0,255,3739.25,3739.5,3738.25,3738.5,299,3738.73913043478,167,132,0.2513,2244516
20221104-084900.000,0,239,3738.5,3738.5,3737.25,3738.25,296,3737.93918918919,169,127,0.2526,2244516
20221104-085000.000,0,390,3738.25,3739,3737,3738.75,434,3737.93375576037,220,214,0.2528,2244516
20221104-085100.000,0,195,3738.5,3740,3738.5,3739.75,220,3739.05909090909,96,124,0.2524,2244516
20221104-085200.000,0,210,3739.75,3740,3739,3739,228,3739.47697368421,128,100,0.2512,2244516
20221104-085300.000,0,130,3739,3739.5,3738.5,3739.25,141,3739.01418439716,82,59,0.252,2244516
20221104-085400.000,0,179,3739.25,3740.75,3739.25,3740.25,236,3739.85275423729,106,130,0.2511,2244516
20221104-085500.000,0,153,3740,3740.75,3739.75,3740.25,167,3740.17065868264,84,83,0.251,2244516
20221104-085600.000,0,150,3740.25,3740.75,3740,3740.75,160,3740.3953125,78,82,0.251,2244516
20221104-085700.000,0,1352,3740.75,3745.25,3740.75,3744,1826,3743.85829682366,767,1059,0.2509,2244516
20221104-085800.000,0,415,3744,3746.25,3744,3745.75,490,3745.16428571429,185,305,0.2508,2244516
20221104-085900.000,0,308,3745.75,3746,3744.25,3745.75,383,3744.92232375979,206,177,0.2506,2244516
20221104-090000.000,0,644,3745.5,3747.25,3745.5,3746.75,823,3746.6227217497,305,518,0.2505,2244516
20221104-090100.000,0,637,3746.75,3748.25,3746.5,3747.5,733,3747.59379263302,369,364,0.2503,2244516
20221104-090200.000,0,544,3747.5,3748.25,3745.5,3746.75,650,3746.86653846154,349,301,0.2506,2244516
20221104-090300.000,0,321,3746.75,3747,3745.25,3745.5,370,3745.93040540541,226,144,0.2519,2244516
20221104-090400.000,0,189,3745.5,3746.25,3745.5,3745.5,228,3745.90021929825,108,120,0.2518,2244516
20221104-090500.000,0,450,3745.5,3746.25,3744.25,3744.75,525,3745.13190476191,309,216,0.252,2244516
20221104-090600.000,0,347,3744.75,3745.25,3743.75,3744.25,394,3744.57360406091,220,174,0.2518,2244516
20221104-090700.000,0,259,3744.25,3745.25,3744.25,3745,317,3744.54022082019,161,156,0.2519,2244516
20221104-090800.000,0,287,3745,3746,3744.75,3745.75,342,3745.08333333333,164,178,0.2516,2244516
20221104-090900.000,0,317,3745.75,3746.75,3744,3744.5,370,3745.60810810811,207,163,0.2507,2244516
20221104-091000.000,0,297,3744.25,3746,3743.75,3746,402,3744.61691542289,164,238,0.2517,2244516
20221104-091100.000,0,190,3745.75,3745.75,3744.75,3745,220,3745.29659090909,132,88,0.2512,2244516
20221104-091200.000,0,175,3745,3746.75,3745,3746.5,199,3745.87939698493,64,135,0.2521,2244516
20221104-091300.000,0,196,3746.25,3746.75,3746,3746,209,3746.21770334928,101,108,0.2507,2244516
20221104-091400.000,0,207,3745.75,3747.5,3745.75,3747.5,264,3746.73295454545,117,147,0.2506,2244516
20221104-091500.000,0,761,3747.5,3750,3747.25,3750,1057,3748.78878902554,366,691,0.2504,2244516
20221104-091600.000,0,2603,3749.75,3756.5,3748.75,3755.75,3537,3752.45186598813,1155,2382,0.2502,2244516
20221104-091700.000,0,4310,3755.75,3757.5,3749.75,3753,5185,3753.3693828351,2744,2441,0.2505,2244516
20221104-091800.000,0,898,3753,3756.25,3751.75,3755.5,1113,3754.05660377359,391,722,0.2506,2244516
20221104-091900.000,0,586,3755.5,3756,3753.5,3754.5,750,3754.89466666667,363,387,0.2513,2244516
20221104-092000.000,0,910,3754.25,3756,3754,3756,1220,3754.98258196721,582,638,0.2513,2244516
20221104-092100.000,0,547,3756,3756.25,3751.75,3752,736,3753.92391304348,481,255,0.2503,2244516
20221104-092200.000,0,698,3752,3752.5,3750.5,3751.25,877,3751.47491448119,513,364,0.2518,2244516
20221104-092300.000,0,682,3751.5,3754,3751,3753.25,882,3752.28344671202,383,499,0.2502,2244516
20221104-092400.000,0,470,3753,3753.75,3752,3752.75,582,3752.82603092784,303,279,0.2501,2244516
20221104-092500.000,0,399,3753,3754.5,3752.5,3754.25,516,3753.57218992248,192,324,0.2515,2244516
20221104-092600.000,0,232,3754,3754.75,3753.5,3753.75,262,3754.14026717557,148,114,0.2495,2244516
20221104-092700.000,0,289,3753.75,3754.25,3752.25,3752.5,383,3753.43603133159,247,136,0.2509,2244516
20221104-092800.000,0,329,3752.5,3754,3752.5,3753.5,424,3753.22405660377,182,242,0.2508,2244516
20221104-092900.000,0,175,3753.75,3753.75,3752.5,3753,205,3752.83170731707,92,113,0.2509,2244516
20221104-093000.000,0,323,3752.75,3753.75,3752,3753.75,355,3752.89436619718,144,211,0.251,2244516
20221104-093100.000,0,409,3754,3754.25,3751.5,3752.25,480,3752.5578125,287,193,0.2509,2244516
20221104-093200.000,0,215,3752.25,3752.75,3752,3752.75,244,3752.25922131148,114,130,0.2509,2244516
20221104-093300.000,0,222,3752.75,3753.25,3752,3752.25,266,3752.42481203008,123,143,0.2509,2244516
20221104-093400.000,0,471,3752,3752.75,3751.75,3752.25,546,3752.19963369963,264,282,0.2509,2244516
20221104-093500.000,0,349,3752,3753.75,3752,3752.75,408,3752.78370098039,188,220,0.2494,2244516
20221104-093600.000,0,212,3753,3753.25,3751,3751.25,240,3752.21041666667,162,78,0.2508,2244516
20221104-093700.000,0,165,3751.5,3751.75,3750.75,3751.75,181,3751.25414364641,90,91,0.2511,2244516
20221104-093800.000,0,324,3751.5,3752.5,3751,3751.75,354,3751.62923728814,176,178,0.2511,2244516
20221104-093900.000,0,231,3751.75,3752.25,3751.25,3751.75,257,3751.58463035019,131,126,0.2512,2244516
20221104-094000.000,0,154,3751.5,3752.5,3751.5,3751.75,164,3752.03658536585,85,79,0.251,2244516
20221104-094100.000,0,202,3751.75,3753.5,3751.75,3753.25,218,3752.47018348624,94,124,0.2509,2244516
20221104-094200.000,0,209,3753.25,3753.25,3752.25,3753,229,3752.76419213974,108,121,0.2507,2244516
20221104-094300.000,0,92,3753,3753.25,3752.5,3753,97,3752.80154639175,47,50,0.2504,2244516
20221104-094400.000,0,242,3752.75,3754.5,3752.75,3754.25,280,3753.90446428571,88,192,0.249,2244516
20221104-094500.000,0,352,3754,3754.5,3752.75,3753.25,449,3753.60077951002,228,221,0.249,2244516
20221104-094600.000,0,135,3753.25,3753.5,3752.25,3752.75,159,3753.14779874214,85,74,0.2489,2244516
20221104-094700.000,0,213,3752.5,3754.25,3752,3753.75,228,3752.99342105263,90,138,0.2506,2244516
20221104-094800.000,0,109,3754,3754.25,3753.25,3753.25,121,3753.80991735537,61,60,0.2488,2244516
20221104-094900.000,0,122,3753.5,3753.5,3752.75,3753.5,136,3753.28492647059,56,80,0.2489,2244516
20221104-095000.000,0,238,3753.75,3754.25,3752,3753,268,3753.07835820896,167,101,0.2488,2244516
20221104-095100.000,0,285,3753,3753.25,3751.75,3753,315,3752.43015873016,161,154,0.2505,2244516
20221104-095200.000,0,363,3753,3753.25,3752.25,3752.25,607,3752.93245469522,284,323,0.249,2244516
20221104-095300.000,0,225,3752.25,3753,3751.25,3751.5,256,3752.1357421875,155,101,0.2504,2244516
20221104-095400.000,0,309,3751.5,3752,3750.75,3752,397,3751.25818639799,203,194,0.2504,2244516
20221104-095500.000,0,121,3752,3753,3751.75,3752.5,124,3752.22580645161,59,65,0.249,2244516
20221104-095600.000,0,148,3752.5,3753.75,3752.5,3753.75,176,3752.99005681818,58,118,0.2488,2244516
20221104-095700.000,0,216,3753.5,3753.75,3752.5,3753.5,255,3753.11764705882,123,132,0.2488,2244516
20221104-095800.000,0,240,3753.5,3753.5,3752.25,3752.75,272,3752.88327205882,175,97,0.2486,2244516
20221104-095900.000,0,277,3753,3753.75,3752,3752,326,3752.83665644172,150,176,0.2488,2244516
20221104-100000.000,0,375,3751.75,3752.5,3751,3751.25,475,3751.57052631579,226,249,0.2502,2244516
20221104-100100.000,0,353,3751.25,3751.5,3750,3750.5,409,3750.78056234719,227,182,0.2509,2244516
20221104-100200.000,0,219,3750.75,3752.5,3750.5,3752.5,237,3751.55274261603,80,157,0.2506,2244516
20221104-100300.000,0,443,3752.25,3755.5,3752.25,3755,554,3754.46886281588,186,368,0.2489,2244516
20221104-100400.000,0,293,3754.75,3755.5,3754.25,3754.75,338,3754.79585798817,175,163,0.249,2244516
20221104-100500.000,0,285,3754.5,3754.5,3752.75,3753,355,3753.38732394366,164,191,0.2493,2244516
20221104-100600.000,0,261,3753,3753,3751.5,3752,329,3751.94756838906,192,137,0.2506,2244516
20221104-100700.000,0,348,3752.25,3753,3750.75,3750.75,446,3752.05437219731,245,201,0.2496,2244516
20221104-100800.000,0,220,3751,3751.75,3750.5,3751.5,293,3751.16552901024,125,168,0.2509,2244516
20221104-100900.000,0,423,3751.5,3751.5,3748.75,3749.5,490,3749.66530612245,275,215,0.2511,2244516
20221104-101000.000,0,230,3749.5,3750,3749,3750,260,3749.54903846154,135,125,0.2508,2244516
20221104-101100.000,0,151,3749.75,3749.75,3748.5,3748.5,174,3749.06752873563,126,48,0.2511,2244516
20221104-101200.000,0,231,3748.75,3749.5,3748.25,3749.25,270,3748.88333333333,132,138,0.2513,2244516
20221104-101300.000,0,186,3749.25,3749.5,3749,3749,204,3749.20343137255,123,81,0.2512,2244516
20221104-101400.000,0,278,3749.25,3750,3748.5,3749.75,330,3749.31742424242,156,174,0.2513,2244516
20221104-101500.000,0,552,3750,3750,3748.75,3749,698,3749.35243553009,364,334,0.2515,2244516
20221104-101600.000,0,329,3749.25,3750,3748.5,3750,373,3749.3163538874,178,195,0.2517,2244516
20221104-101700.000,0,192,3750,3750.25,3749.5,3750,226,3749.92809734513,136,90,0.2499,2244516
20221104-101800.000,0,229,3750,3751,3749.5,3751,326,3750.22392638037,144,182,0.25,2244516
20221104-101900.000,0,253,3750.75,3752.25,3750.25,3752,305,3751.49918032787,99,206,0.2498,2244516
20221104-102000.000,0,431,3752,3753.75,3751.5,3753.25,491,3752.69297352342,167,324,0.2497,2244516
20221104-102100.000,0,392,3753.25,3755,3753,3753.75,456,3754.21326754386,205,251,0.2496,2244516
20221104-102200.000,0,338,3753.75,3754,3752.5,3752.5,474,3753.16666666667,229,245,0.2514,2244516
20221104-102300.000,0,146,3752.5,3754.75,3752.5,3753.75,171,3754.01900584795,71,100,0.2497,2244516
20221104-102400.000,0,211,3753.75,3754.5,3753.5,3754,239,3753.99372384937,122,117,0.2497,2244516
20221104-102500.000,0,164,3754,3754,3753,3753.5,179,3753.54469273743,97,82,0.2497,2244516
20221104-102600.000,0,186,3753.5,3753.5,3752,3752.5,220,3752.66704545455,130,90,0.2497,2244516
20221104-102700.000,0,163,3752.5,3753.5,3752.25,3753,189,3753.04100529101,82,107,0.2513,2244516
20221104-102800.000,0,108,3753,3753.25,3752.5,3753,117,3752.91025641026,57,60,0.2514,2244516
20221104-102900.000,0,203,3753,3754.75,3753,3753.75,238,3753.97584033613,111,127,0.2497,2244516
20221104-103000.000,0,227,3753.75,3755,3753.75,3754.5,247,3754.51619433198,89,158,0.2496,2244516
20221104-103100.000,0,90,3754.5,3754.75,3754.25,3754.5,103,3754.56796116505,52,51,0.2495,2244516
20221104-103200.000,0,208,3754.5,3754.75,3754.25,3754.75,223,3754.65470852018,105,118,0.2495,2244516
20221104-103300.000,0,270,3754.75,3755.75,3754.5,3754.75,318,3755.15801886792,122,196,0.2494,2244516
20221104-103400.000,0,184,3754.75,3755.75,3754.25,3755.75,209,3754.98205741627,73,136,0.2495,2244516
20221104-103500.000,0,295,3755.5,3756,3754.75,3755.75,351,3755.42022792023,175,176,0.2495,2244516
20221104-103600.000,0,326,3755.75,3756.5,3755,3756.5,384,3755.63151041667,187,197,0.2494,2244516
20221104-103700.000,0,403,3756.25,3757.5,3756.25,3757,473,3756.97410147992,179,294,0.2506,2244516
20221104-103800.000,0,295,3757,3757.75,3756.75,3757.5,334,3757.18038922156,131,203,0.2498,2244516
20221104-103900.000,0,399,3757.5,3758.5,3757,3757.75,503,3757.85387673956,244,259,0.2493,2244516
20221104-104000.000,0,494,3757.5,3757.75,3756,3757,636,3756.71698113208,354,282,0.2493,2244516
20221104-104100.000,0,134,3757,3757,3756.25,3756.75,142,3756.66373239437,75,67,0.2509,2244516
20221104-104200.000,0,137,3756.5,3756.75,3756.25,3756.5,151,3756.55629139073,60,91,0.2508,2244516
20221104-104300.000,0,172,3756.5,3756.75,3755.75,3755.75,209,3756.32296650718,137,72,0.2509,2244516
20221104-104400.000,0,128,3755.75,3757,3755.5,3757,137,3756.2299270073,56,81,0.251,2244516
20221104-104500.000,0,216,3756.5,3757.25,3756.5,3757,242,3756.8729338843,110,132,0.2509,2244516
20221104-104600.000,0,197,3757,3757.75,3756.75,3757.5,248,3757.17641129032,117,131,0.2493,2244516
20221104-104700.000,0,296,3757.75,3758.25,3757.5,3758,355,3757.8985915493,140,215,0.2493,2244516
20221104-104800.000,0,383,3757.75,3758.5,3757.25,3757.75,471,3757.89384288747,226,245,0.2492,2244516
20221104-104900.000,0,306,3757.5,3757.75,3756.5,3757.25,376,3757.03656914894,223,153,0.2507,2244516
20221104-105000.000,0,704,3757.5,3759.75,3757.25,3759.75,862,3758.60643851508,284,578,0.2493,2244516
20221104-105100.000,0,842,3759.75,3761,3758.5,3759.5,1040,3759.97548076923,466,574,0.2506,2244516
20221104-105200.000,0,179,3759.5,3759.75,3759,3759.25,200,3759.385,116,84,0.2502,2244516
20221104-105300.000,0,212,3759.25,3760,3758.75,3759,256,3759.2744140625,133,123,0.2496,2244516
20221104-105400.000,0,271,3759,3760,3758.5,3759.75,316,3759.12816455696,143,173,0.2509,2244516
20221104-105500.000,0,430,3759.75,3760.5,3759,3759.25,493,3759.78651115619,247,246,0.2507,2244516
20221104-105600.000,0,186,3759.25,3759.5,3758.25,3759,211,3758.84952606635,122,89,0.2509,2244516
20221104-105700.000,0,429,3759.25,3759.5,3757.75,3758,487,3758.39476386037,297,190,0.251,2244516
20221104-105800.000,0,224,3758,3758.75,3757.75,3758,277,3757.98646209386,133,144,0.2511,2244516
20221104-105900.000,0,391,3758,3758.75,3757,3758,513,3758.08089668616,285,228,0.2511,2244516
20221104-110000.000,0,581,3758,3758,3754.5,3754.75,633,3755.98301737757,405,228,0.2511,2244516
20221104-110100.000,0,441,3754.75,3755.25,3754,3755,525,3754.67523809524,296,229,0.2511,2244516
20221104-110200.000,0,360,3755,3755.5,3754.25,3754.5,401,3754.96321695761,192,209,0.2509,2244516
20221104-110300.000,0,358,3754.5,3755.5,3754.5,3755.25,419,3755.17124105012,192,227,0.251,2244516
20221104-110400.000,0,287,3755.25,3756.5,3755,3756.25,315,3755.7373015873,138,177,0.2505,2244516
20221104-110500.000,0,421,3756.25,3757.75,3756.25,3756.75,511,3756.91291585127,216,295,0.2493,2244516
20221104-110600.000,0,230,3756.5,3758,3756.5,3757.25,262,3757.125,95,167,0.2493,2244516
20221104-110700.000,0,260,3757.25,3758,3756.5,3757,324,3757.29861111111,185,139,0.2492,2244516
20221104-110800.000,0,268,3757,3757,3755.25,3755.5,307,3755.84853420195,169,138,0.2494,2244516
20221104-110900.000,0,6085,3755.75,3766.25,3754.75,3759.5,7252,3761.80953530061,3190,4062,0.2512,2244516
20221104-111000.000,0,1704,3759.5,3761.75,3756.5,3761,1961,3759.45563488016,948,1013,0.2493,2244516
20221104-111100.000,0,805,3760.75,3761.75,3758.5,3758.5,921,3760.24674267101,563,358,0.2493,2244516
20221104-111200.000,0,763,3758.75,3759.75,3757.25,3757.75,856,3758.25438084112,515,341,0.2509,2244516
20221104-111300.000,0,552,3757.75,3759.25,3757.5,3759.25,653,3758.47396630934,283,370,0.251,2244516
20221104-111400.000,0,503,3759.25,3759.25,3757.25,3757.5,563,3758.07371225577,343,220,0.2512,2244516
20221104-111500.000,0,458,3757.75,3758.25,3756.5,3757.25,545,3757.26559633028,270,275,0.2508,2244516
20221104-111600.000,0,476,3757.25,3758.75,3757.25,3758.25,560,3758.046875,319,241,0.2512,2244516
20221104-111700.000,0,305,3758,3758.5,3757.5,3758.5,328,3758.09222560976,172,156,0.2516,2244516
20221104-111800.000,0,358,3758.5,3759.25,3757.25,3758,429,3758.53787878788,203,226,0.2497,2244516
20221104-111900.000,0,272,3758,3758.5,3757,3757,297,3757.85942760943,177,120,0.2515,2244516
20221104-112000.000,0,267,3757,3758.5,3756.5,3758.25,286,3757.56206293706,110,176,0.2517,2244516
20221104-112100.000,0,328,3758.25,3759.5,3757.75,3757.75,382,3758.7414921466,183,199,0.2517,2244516
20221104-112200.000,0,248,3758,3758.5,3756.75,3757,288,3757.55208333333,179,109,0.2519,2244516
20221104-112300.000,0,362,3757.25,3758.25,3756.5,3756.5,441,3757.26700680272,253,188,0.2522,2244516
20221104-112400.000,0,468,3756.5,3756.75,3755.25,3756.25,620,3755.85080645161,275,345,0.2522,2244516
20221104-112500.000,0,250,3756.25,3756.75,3755.75,3756.5,273,3756.19139194139,125,148,0.252,2244516
20221104-112600.000,0,476,3756.75,3756.75,3754.75,3755.25,540,3755.3375,322,218,0.2524,2244516
20221104-112700.000,0,261,3755.5,3756.25,3754.75,3755,290,3755.63189655172,158,132,0.2501,2244516
20221104-112800.000,0,325,3755,3755.75,3753.75,3754,366,3754.65027322404,244,122,0.2498,2244516
20221104-112900.000,0,266,3754.25,3755.25,3754,3754.5,318,3754.55896226415,140,178,0.2519,2244516
20221104-113000.000,0,358,3754.5,3756,3754.25,3754.25,414,3754.95289855072,237,177,0.2496,2244516
20221104-113100.000,0,277,3754.25,3755,3754,3754.5,335,3754.50373134328,158,177,0.252,2244516
20221104-113200.000,0,335,3754.5,3756,3754.5,3755.75,409,3755.43948655257,201,208,0.2496,2244516
20221104-113300.000,0,200,3755.75,3756.25,3755.25,3756,224,3755.76004464286,100,124,0.2494,2244516
20221104-113400.000,0,358,3756.25,3756.5,3755,3755.25,443,3755.89841986456,261,182,0.2494,2244516
20221104-113500.000,0,196,3755.5,3755.5,3754.75,3754.75,236,3755.1186440678,125,111,0.2516,2244516
20221104-113600.000,0,304,3754.5,3755,3753.5,3753.5,342,3754.21271929825,216,126,0.2517,2244516
20221104-113700.000,0,348,3753.5,3754.5,3753.25,3753.75,418,3753.65909090909,213,205,0.2519,2244516
20221104-113800.000,0,279,3753.75,3755.25,3753.5,3753.75,340,3754.33676470588,174,166,0.2518,2244516
20221104-113900.000,0,159,3754,3754.5,3754,3754.25,163,3754.16871165644,91,72,0.2519,2244516
20221104-114000.000,0,339,3754.25,3754.5,3752.5,3753.25,425,3753.18352941176,212,213,0.2522,2244516
20221104-114100.000,0,236,3753.5,3754.5,3753.25,3754,273,3753.93315018315,97,176,0.2522,2244516
20221104-114200.000,0,271,3754.25,3754.25,3753,3753.5,334,3753.61526946108,169,165,0.2522,2244516
20221104-114300.000,0,186,3753.5,3753.75,3752.75,3753,199,3753.2148241206,125,74,0.2521,2244516
20221104-114400.000,0,392,3753,3753.5,3752,3752.75,467,3752.79175588865,258,209,0.2522,2244516
20221104-114500.000,0,434,3753,3754,3752.75,3753.25,529,3753.547731569,291,238,0.2501,2244516
20221104-114600.000,0,335,3753.25,3755,3753,3754.5,395,3754.25316455696,138,257,0.2518,2244516
20221104-114700.000,0,320,3754.75,3754.75,3753,3753.25,348,3753.64655172414,213,135,0.2518,2244516
20221104-114800.000,0,342,3753.25,3753.75,3752.75,3753.75,379,3753.15831134565,233,146,0.2518,2244516
20221104-114900.000,0,244,3753.5,3754,3753,3753.5,283,3753.62720848057,149,134,0.2501,2244516
20221104-115000.000,0,418,3753.75,3754.5,3753,3754,477,3753.57442348008,248,229,0.2516,2244516
20221104-115100.000,0,449,3753.75,3754.75,3753.25,3754,617,3753.85737439222,315,302,0.251,2244516
20221104-115200.000,0,746,3754,3757.25,3754,3757,1037,3755.71432015429,441,596,0.2495,2244516
20221104-115300.000,0,492,3757,3758.75,3756.75,3757.75,577,3757.91767764298,222,355,0.2492,2244516
20221104-115400.000,0,703,3758,3759.75,3758,3759,894,3758.84927293065,365,529,0.2493,2244516
20221104-115500.000,0,431,3759,3759.5,3758.5,3759.5,534,3759.10533707865,238,296,0.2491,2244516
20221104-115600.000,0,461,3759.25,3760,3758.75,3758.75,597,3759.43927973199,301,296,0.2492,2244516
20221104-115700.000,0,473,3759,3759.75,3757.75,3758.25,647,3759.09350850077,345,302,0.249,2244516
20221104-115800.000,0,343,3758.25,3759,3757.75,3759,420,3758.22976190476,235,185,0.249,2244516
20221104-115900.000,0,400,3759,3759.25,3758,3759.25,460,3758.58532608696,202,258,0.2488,2244516
20221104-120000.000,0,626,3759.25,3759.25,3757.5,3758.5,779,3758.62098844673,433,346,0.2488,2244516
20221104-120100.000,0,630,3758.5,3759,3757,3757,712,3757.85358146067,419,293,0.249,2244516
20221104-120200.000,0,596,3756.75,3757.5,3755.25,3755.5,677,3756.18574593796,420,257,0.249,2244516
20221104-120300.000,0,526,3755.5,3756.25,3754.25,3754.5,608,3755.11307565789,351,257,0.2509,2244516
20221104-120400.000,0,341,3754.5,3754.75,3753.25,3753.25,369,3754.09214092141,240,129,0.2513,2244516
20221104-120500.000,0,524,3753.25,3753.5,3752.25,3752.5,629,3752.94674085851,351,278,0.2517,2244516
20221104-120600.000,0,922,3752.5,3753.25,3751.25,3752,1046,3752.13671128107,558,488,0.2517,2244516
20221104-120700.000,0,326,3752.25,3753,3752,3752.25,357,3752.39915966387,195,162,0.2492,2244516
20221104-120800.000,0,355,3752.25,3754,3752,3753.75,411,3753.2098540146,157,254,0.2492,2244516
20221104-120900.000,0,2567,3753.75,3758,3752,3753,3029,3754.89427203698,1520,1509,0.249,2244516
20221104-121000.000,0,730,3753.25,3753.25,3750.25,3753,863,3751.61066048667,463,400,0.2515,2244516
20221104-121100.000,0,588,3753,3754,3751.5,3753.5,681,3752.98788546256,374,307,0.2515,2244516
20221104-121200.000,0,608,3753.25,3753.25,3750.25,3751.75,712,3751.5466994382,449,263,0.2492,2244516
20221104-121300.000,0,485,3751.75,3751.75,3750.25,3750.75,574,3750.93292682927,346,228,0.2515,2244516
20221104-121400.000,0,640,3750.5,3751.5,3749.5,3750,750,3750.41933333333,446,304,0.2514,2244516
20221104-121500.000,0,712,3750,3750.75,3748.5,3749.75,920,3749.78016304348,527,393,0.2515,2244516
20221104-121600.000,0,714,3749.75,3751.75,3748.5,3751.5,814,3750.17813267813,393,421,0.2519,2244516
20221104-121700.000,0,457,3751.25,3751.75,3750.75,3751.25,534,3751.24344569288,314,220,0.2511,2244516
20221104-121800.000,0,680,3751.25,3751.25,3748.75,3749.5,777,3749.97168597169,488,289,0.2511,2244516
20221104-121900.000,0,676,3749.25,3750.25,3748.25,3749.75,766,3749.32963446475,398,368,0.2515,2244516
20221104-122000.000,0,1007,3749.5,3750,3748.5,3749.5,1324,3749.14237160121,606,718,0.2515,2244516
20221104-122100.000,0,611,3749.5,3751,3749,3749.5,711,3750.06610407876,398,313,0.2515,2244516
20221104-122200.000,0,673,3749.75,3752,3749.25,3751.25,835,3750.64880239521,326,509,0.2515,2244516
20221104-122300.000,0,590,3751.5,3752.25,3751.25,3751.5,631,3751.66204437401,304,327,0.2494,2244516
20221104-122400.000,0,562,3751.5,3752,3749.5,3749.75,646,3750.79721362229,369,277,0.2493,2244516
20221104-122500.000,0,637,3749.75,3751,3749,3750.25,740,3749.98277027027,351,389,0.2511,2244516
20221104-122600.000,0,492,3750.5,3750.75,3748.75,3749.75,638,3749.64263322884,406,232,0.2512,2244516
20221104-122700.000,0,490,3749.75,3750.5,3747.25,3749.25,677,3748.69313146233,376,301,0.2515,2244516
20221104-122800.000,0,1026,3749.25,3754,3745.75,3749.25,1565,3749.82843450479,856,709,0.2516,2244516
20221104-122900.000,0,741,3749.5,3750.25,3745.25,3749.25,1060,3748.05283018868,637,423,0.2492,2244516
20221104-123000.000,0,9192,3749,3767.25,3711,3734.5,16785,3732.64444444444,7654,7864,0.2529,2244516
20221104-123100.000,0,4837,3734.5,3738,3728.5,3730.25,6784,3732.88001179245,3612,3172,0.2558,2244516
20221104-123200.000,0,5218,3730.75,3752,3730.5,3745,6738,3741.36828435738,3104,3634,0.2551,2244516
20221104-123300.000,0,3281,3745,3746.25,3737.5,3740,4345,3741.26277330265,2226,2119,0.2483,2244516
20221104-123400.000,0,2590,3740.25,3742,3736,3736.5,3834,3739.03423317684,2098,1736,0.2481,2244516
20221104-123500.000,0,3688,3736.5,3755.75,3736.5,3755.75,4975,3746.32778894472,1691,3284,0.2512,2244516
20221104-123600.000,0,7592,3755.75,3769.5,3755.25,3763.5,10103,3762.87718994358,4851,5252,0.2454,2244516
20221104-123700.000,0,3000,3763.25,3763.25,3755.75,3757.5,3834,3758.52999478352,2112,1722,0.2454,2244516
20221104-123800.000,0,2867,3757.5,3764.75,3756.5,3758.5,3598,3760.54433018344,1706,1892,0.2454,2244516
20221104-123900.000,0,2333,3758,3759.5,3753.5,3756.75,2808,3755.86903490029,1468,1340,0.2458,2244516
20221104-124000.000,0,2799,3756.75,3757.5,3747.75,3748,3520,3752.48970170455,2125,1395,0.2458,2244516
20221104-124100.000,0,2662,3748,3752.25,3746.25,3746.75,3252,3748.48370233702,1557,1695,0.2467,2244516
20221104-124200.000,0,4115,3747,3747.5,3740.25,3746.5,5232,3743.54037652905,2911,2321,0.2474,2244516
20221104-124300.000,0,2098,3746.75,3747,3742,3742,2312,3745.16468425606,1296,1016,0.2476,2244516
20221104-124400.000,0,2370,3742,3752.5,3742,3750.25,2683,3748.86563548267,1146,1537,0.2472,2244516
20221104-124500.000,0,2569,3750.25,3756.25,3748.75,3756,2824,3753.33613668555,1133,1691,0.2469,2244516
20221104-124600.000,0,3086,3755.75,3760.5,3754.75,3760.25,3500,3757.79278571429,1421,2079,0.2476,2244516
20221104-124700.000,0,4468,3760,3766,3755.75,3764,5137,3762.23106871715,2290,2847,0.2471,2244516
20221104-124800.000,0,2787,3764,3764,3757,3758,3044,3760.33500328515,1842,1202,0.2479,2244516
20221104-124900.000,0,2127,3757.75,3758,3752.5,3753.5,2377,3755.5599495162,1343,1034,0.2483,2244516
20221104-125000.000,0,2396,3753.25,3760.5,3752.5,3760.25,2646,3756.96428571429,1117,1529,0.2477,2244516
20221104-125100.000,0,2194,3760.25,3762,3758.25,3761.5,2374,3760.48904802022,1116,1258,0.2477,2244516
20221104-125200.000,0,1334,3761.25,3762.75,3759.5,3760.25,1480,3761.01537162162,716,764,0.2475,2244516
