Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20190802-094900.000,0,183,2940,2940.75,2939.5,2940.75,284,2940.23063380282,121,163,,
20190802-095000.000,0,275,2940.5,2940.5,2939,2939,422,2939.50533175355,256,166,,
20190802-095100.000,0,227,2939,2940,2938.75,2940,330,2939.33712121212,121,209,,
20190802-095200.000,0,206,2939.75,2940,2939.25,2939.5,330,2939.55984848485,148,182,,
20190802-095300.000,0,339,2939.5,2940.25,2939.25,2939.25,520,2939.77259615385,260,260,,
20190802-095400.000,0,306,2939.25,2939.5,2938.25,2939,497,2938.98340040241,241,256,,
20190802-095500.000,0,305,2939,2939.25,2938.75,2939,392,2939.02487244898,181,211,,
20190802-095600.000,0,300,2939,2939.25,2938,2938.25,464,2938.55064655172,286,178,,
20190802-095700.000,0,370,2938.25,2938.75,2938,2938.5,641,2938.5596723869,415,226,,
20190802-095800.000,0,231,2938.5,2938.75,2938,2938.25,372,2938.29569892473,188,184,,
20190802-095900.000,0,659,2938.5,2940,2938.5,2939.75,1099,2939.22975432211,533,566,,
20190802-100000.000,0,535,2939.75,2940.5,2939.25,2940.5,807,2939.95600991326,374,433,,
20190802-100100.000,0,486,2940.25,2940.5,2939.75,2940,821,2940.08130328867,446,375,,
20190802-100200.000,0,447,2940,2940.75,2939.25,2940.25,729,2940.10082304527,365,364,,
20190802-100300.000,0,192,2940.25,2941,2940.25,2940.5,279,2940.49014336918,127,152,,
20190802-100400.000,0,296,2940.75,2941.75,2940.75,2941.75,483,2941.17287784679,224,259,,
20190802-100500.000,0,496,2941.75,2942.5,2941.25,2942,880,2941.84488636364,401,479,,
20190802-100600.000,0,886,2942,2943.75,2941.75,2943.25,1670,2942.9245508982,749,921,,
20190802-100700.000,0,772,2943.5,2944,2943.25,2943.5,1385,2943.709566787,700,685,,
20190802-100800.000,0,345,2943.75,2944,2943.5,2943.5,566,2943.69037102474,281,285,,
20190802-100900.000,0,408,2943.75,2943.75,2942.75,2943,633,2943.11808846761,374,259,,
20190802-101000.000,0,400,2943,2943,2942.5,2943,701,2942.78459343795,345,356,,
20190802-101100.000,0,451,2942.75,2943.5,2942.75,2943.25,846,2943.06117021277,442,404,,
20190802-101200.000,0,216,2943,2943.25,2942.75,2943.25,347,2942.99855907781,154,193,,
20190802-101300.000,0,382,2943.5,2943.5,2942.5,2943.25,584,2943.0051369863,330,254,,
20190802-101400.000,0,485,2943.5,2943.75,2943,2943.25,861,2943.42537746806,487,374,,
20190802-101500.000,0,379,2943.25,2943.5,2943,2943.25,790,2943.2746835443,418,372,,
20190802-101600.000,0,320,2943.25,2944,2943.25,2943.75,611,2943.72708674304,286,325,,
20190802-101700.000,0,501,2943.75,2944.5,2943.75,2944.25,923,2944.16170097508,405,518,,
20190802-101800.000,0,526,2944.25,2945,2944.25,2944.75,1090,2944.49243119266,576,514,,
20190802-101900.000,0,402,2944.75,2945.5,2944.25,2944.75,766,2944.90208877285,378,388,,
20190802-102000.000,0,220,2945,2945,2944.5,2944.5,395,2944.76582278481,247,148,,
20190802-102100.000,0,290,2944.25,2944.75,2944.25,2944.5,480,2944.31302083333,250,230,,
20190802-102200.000,0,550,2944.5,2945.5,2944.25,2944.5,865,2945.12023121387,311,554,,
20190802-102300.000,0,372,2944.5,2945.5,2944.5,2945.5,573,2945.03708551483,184,389,,
20190802-102400.000,0,251,2945.5,2945.5,2944.75,2945,350,2945.06357142857,196,154,,
20190802-102500.000,0,432,2945,2945.75,2945,2945,708,2945.2436440678,335,373,,
20190802-102600.000,0,274,2945,2945.75,2945,2945.25,436,2945.31422018349,148,288,,
20190802-102700.000,0,321,2945,2945.5,2944.5,2944.75,517,2944.86411992263,261,256,,
20190802-102800.000,0,72,2944.75,2945,2944.5,2944.5,92,2944.72554347826,56,36,,
20190802-102900.000,0,328,2944.5,2944.5,2943.75,2944.25,556,2944.1875,297,259,,
20190802-103000.000,0,294,2944.5,2945,2944,2944.75,442,2944.27432126697,179,263,,
20190802-103100.000,0,301,2945,2945.5,2944,2944.25,470,2944.7420212766,208,262,,
20190802-103200.000,0,383,2944,2944,2943,2943.5,540,2943.44259259259,290,250,,
20190802-103300.000,0,208,2943.25,2944.5,2943,2944.25,317,2943.70977917981,119,198,,
20190802-103400.000,0,555,2944.25,2946,2944,2945.5,907,2945.06008820287,384,523,,
20190802-103500.000,0,694,2945.25,2947,2945.25,2945.75,1270,2946.29251968504,574,696,,
20190802-103600.000,0,444,2946,2946,2944.5,2944.75,674,2945.01928783383,415,259,,
20190802-103700.000,0,154,2944.75,2945,2944.25,2944.5,213,2944.5927230047,116,97,,
20190802-103800.000,0,267,2944.5,2944.5,2944,2944.25,378,2944.28306878307,192,186,,
20190802-103900.000,0,266,2944.25,2944.5,2943.5,2943.75,389,2943.90167095116,236,153,,
20190802-104000.000,0,333,2943.75,2944.75,2943.75,2944.75,527,2944.46204933586,230,297,,
20190802-104100.000,0,195,2944.75,2945.25,2944.5,2944.5,317,2944.72239747634,189,128,,
20190802-104200.000,0,291,2944.5,2944.75,2943,2943,516,2943.51937984496,348,168,,
20190802-104300.000,0,581,2943,2943.25,2942.5,2942.75,925,2942.79081081081,537,388,,
20190802-104400.000,0,160,2942.75,2943,2942.5,2942.75,212,2942.63325471698,125,87,,
20190802-104500.000,0,387,2942.75,2943.75,2942.75,2943,643,2943.25194401244,307,336,,
20190802-104600.000,0,391,2943,2943.25,2942.25,2942.5,614,2942.79560260586,329,285,,
20190802-104700.000,0,103,2942.5,2943,2942.5,2943,176,2942.59375,60,116,,
20190802-104800.000,0,350,2943,2943.5,2942.5,2942.75,518,2943.07528957529,289,229,,
20190802-104900.000,0,244,2942.75,2942.75,2941.75,2942,367,2942.41076294278,248,119,,
20190802-105000.000,0,296,2941.75,2942.75,2941.75,2942.75,530,2942.24056603774,220,310,,
20190802-105100.000,0,205,2942.5,2943.25,2942.5,2943.25,344,2942.85755813954,199,145,,
20190802-105200.000,0,305,2943.25,2944.5,2943.25,2944.5,433,2943.71304849885,166,267,,
20190802-105300.000,0,562,2944.5,2945.75,2944.25,2944.75,850,2945.195,341,509,,
20190802-105400.000,0,371,2944.75,2945.25,2944.25,2945.25,616,2944.8538961039,333,283,,
20190802-105500.000,0,624,2945.25,2946.25,2945.25,2946,1176,2945.85267857143,453,723,,
20190802-105600.000,0,564,2946,2946.5,2945.25,2945.75,1038,2946.07538535646,591,447,,
20190802-105700.000,0,307,2945.5,2945.5,2944.25,2944.5,521,2944.76535508637,328,193,,
20190802-105800.000,0,176,2944.25,2944.5,2944,2944.25,273,2944.28937728938,108,165,,
20190802-105900.000,0,178,2944.25,2945,2944.25,2944.75,232,2944.70689655172,100,132,,
20190802-110000.000,0,389,2944.5,2945.25,2944,2944,515,2944.61019417476,274,241,,
20190802-110100.000,0,602,2944,2944.25,2942.25,2942.25,806,2943.09398263027,512,294,,
20190802-110200.000,0,394,2942.5,2942.5,2942,2942.25,554,2942.27346570397,278,276,,
20190802-110300.000,0,255,2942.25,2942.5,2942,2942.25,363,2942.23898071625,184,179,,
20190802-110400.000,0,686,2942.25,2942.75,2941.75,2942,1213,2942.24216817807,632,581,,
20190802-110500.000,0,629,2942,2942.25,2941,2942,952,2941.45772058824,500,452,,
20190802-110600.000,0,253,2942,2942,2941.5,2941.5,437,2941.82723112128,280,157,,
20190802-110700.000,0,409,2941.25,2942.25,2941.25,2942,627,2941.79744816587,268,359,,
20190802-110800.000,0,169,2942,2942.25,2941.5,2941.75,257,2941.90175097276,165,92,,
20190802-110900.000,0,173,2941.5,2942,2941.5,2941.75,242,2941.92045454545,148,94,,
20190802-111000.000,0,131,2942,2942,2941.75,2942,198,2941.98106060606,101,97,,
20190802-111100.000,0,259,2942,2942,2941.25,2941.25,398,2941.71293969849,259,139,,
20190802-111200.000,0,277,2941.25,2942,2941,2941.5,515,2941.44126213592,211,304,,
20190802-111300.000,0,196,2941.75,2942,2941.5,2941.75,327,2941.80351681957,150,177,,
20190802-111400.000,0,536,2942,2942.25,2942,2942.25,842,2942.20813539192,432,410,,
20190802-111500.000,0,231,2942.5,2942.75,2942.25,2942.5,315,2942.5,130,185,,
20190802-111600.000,0,348,2942.5,2942.75,2942,2942.5,552,2942.25905797101,310,242,,
20190802-111700.000,0,309,2942.5,2943,2942.25,2942.75,488,2942.59631147541,248,240,,
20190802-111800.000,0,156,2942.75,2943,2942.25,2943,285,2942.60438596491,183,102,,
20190802-111900.000,0,214,2942.75,2943,2942.25,2942.5,319,2942.74686520376,160,159,,
20190802-112000.000,0,251,2942.25,2942.25,2941.75,2942,365,2941.99931506849,224,141,,
20190802-112100.000,0,367,2942,2942,2941,2941.5,638,2941.43456112853,341,297,,
20190802-112200.000,0,166,2941.5,2942,2941.5,2941.5,246,2941.64532520325,113,133,,
20190802-112300.000,0,314,2941.75,2942,2941.25,2941.25,429,2941.52680652681,241,188,,
20190802-112400.000,0,314,2941.25,2941.25,2941,2941,835,2941.1377245509,349,486,,
20190802-112500.000,0,200,2941.25,2941.75,2941,2941.25,383,2941.34464751958,137,246,,
20190802-112600.000,0,154,2941.25,2941.75,2941.25,2941.75,207,2941.5229468599,77,130,,
20190802-112700.000,0,141,2941.75,2941.75,2941.5,2941.5,217,2941.52419354839,111,106,,
20190802-112800.000,0,331,2941.5,2941.75,2941.25,2941.25,653,2941.49272588055,316,337,,
20190802-112900.000,0,186,2941.25,2942.25,2941.25,2942,320,2941.8984375,148,172,,
20190802-113000.000,0,491,2942,2942,2940.25,2940.25,876,2940.94406392694,580,296,,
20190802-113100.000,0,384,2940.5,2941.25,2940.25,2941,1019,2940.58243375859,589,430,,
20190802-113200.000,0,353,2941,2941.75,2941,2941.5,640,2941.41171875,292,348,,
20190802-113300.000,0,122,2941.5,2941.75,2941.25,2941.5,188,2941.46276595745,92,96,,
20190802-113400.000,0,67,2941.5,2941.5,2941.25,2941.25,106,2941.42688679245,55,51,,
20190802-113500.000,0,111,2941.25,2942,2941,2942,196,2941.47959183673,34,162,,
20190802-113600.000,0,37,2941.75,2941.75,2941.5,2941.75,51,2941.73039215686,36,15,,
20190802-113700.000,0,61,2941.5,2942,2941.5,2941.75,95,2941.60789473684,27,68,,
20190802-113800.000,0,194,2941.75,2942,2941.5,2941.75,423,2941.70744680851,242,181,,
20190802-113900.000,0,554,2941.75,2942.75,2941.75,2942.25,918,2942.10266884532,335,583,,
20190802-114000.000,0,199,2942.25,2942.5,2942,2942.5,294,2942.20323129252,142,152,,
20190802-114100.000,0,110,2942.5,2942.5,2942.25,2942.25,148,2942.32601351351,47,101,,
20190802-114200.000,0,86,2942,2942.25,2942,2942.25,133,2942.0037593985,82,51,,
20190802-114300.000,0,355,2942.25,2942.25,2941.5,2942.25,698,2941.79656160458,299,399,,
20190802-114400.000,0,182,2942,2942.75,2942,2942.75,281,2942.5524911032,68,213,,
20190802-114500.000,0,141,2942.75,2943,2942.5,2943,210,2942.8380952381,76,134,,
20190802-114600.000,0,169,2943,2943.25,2942.5,2942.75,263,2942.88307984791,146,117,,
20190802-114700.000,0,221,2942.75,2943,2942.5,2942.75,363,2942.78236914601,173,190,,
20190802-114800.000,0,368,2943,2943.25,2942.75,2943.25,716,2942.98498603352,245,471,,
20190802-114900.000,0,205,2943,2943,2942.5,2942.75,532,2942.78759398496,228,304,,
20190802-115000.000,0,843,2942.5,2942.5,2940.5,2940.75,1721,2941.27135386403,1278,443,,
20190802-115100.000,0,345,2940.75,2941,2940.5,2940.75,687,2940.86317321689,356,331,,
20190802-115200.000,0,196,2940.75,2941.25,2940.5,2940.5,422,2940.74526066351,226,196,,
20190802-115300.000,0,212,2940.75,2941.5,2940.75,2941.5,359,2941.09888579387,93,266,,
20190802-115400.000,0,409,2941.75,2941.75,2941,2941.5,1074,2941.20554003724,542,532,,
20190802-115500.000,0,194,2941.25,2941.5,2941,2941,341,2941.2866568915,199,142,,
20190802-115600.000,0,261,2941.25,2941.5,2940.75,2940.75,783,2940.97573435504,561,222,,
20190802-115700.000,0,175,2941,2941,2940.25,2940.5,512,2940.541015625,357,155,,
20190802-115800.000,0,288,2940.75,2941.25,2940.5,2941,559,2940.97182468694,236,323,,
20190802-115900.000,0,503,2941.25,2942,2941,2941,1032,2941.53003875969,536,496,,
20190802-120000.000,0,544,2941,2942,2940.75,2941.75,1118,2941.51140429338,613,505,,
20190802-120100.000,0,192,2941.75,2942,2941.25,2941.5,380,2941.59144736842,194,186,,
20190802-120200.000,0,436,2941.5,2941.75,2940.25,2940.5,845,2940.82988165681,523,322,,
20190802-120300.000,0,238,2940.5,2940.75,2940.25,2940.25,453,2940.46909492274,223,230,,
20190802-120400.000,0,463,2940.25,2941.5,2940,2941.5,1009,2940.61496531219,390,619,,
20190802-120500.000,0,256,2941.5,2941.5,2941.25,2941.5,427,2941.35421545667,236,191,,
20190802-120600.000,0,144,2941.25,2941.5,2941,2941.5,318,2941.32389937107,182,136,,
20190802-120700.000,0,325,2941.25,2941.25,2940.75,2940.75,900,2940.92027777778,759,141,,
20190802-120800.000,0,247,2940.75,2942,2940.5,2941.5,445,2941.33764044944,180,265,,
20190802-120900.000,0,370,2941.5,2941.5,2940.5,2940.75,907,2940.7993384785,596,311,,
20190802-121000.000,0,152,2940.75,2941,2940.75,2941,242,2940.85123966942,71,171,,
20190802-121100.000,0,228,2940.75,2941,2940.5,2940.75,382,2940.70811518325,207,175,,
20190802-121200.000,0,182,2940.75,2941.5,2940.75,2941.25,320,2941.11171875,101,219,,
20190802-121300.000,0,257,2941.25,2941.5,2940.75,2941.5,406,2941.17918719212,178,228,,
20190802-121400.000,0,260,2941.25,2942,2941.25,2942,443,2941.66591422122,88,355,,
20190802-121500.000,0,554,2942,2942.5,2941.5,2942.25,1247,2942.04069767442,655,592,,
20190802-121600.000,0,754,2942.25,2943.25,2942,2943,1719,2942.51497963933,930,789,,
20190802-121700.000,0,640,2943,2943.75,2942.5,2943.5,1303,2943.27340752111,653,650,,
20190802-121800.000,0,508,2943.5,2943.5,2942,2942.25,856,2942.54117990654,482,374,,
20190802-121900.000,0,371,2942.25,2943.5,2942.25,2943.25,770,2942.8987012987,237,533,,
20190802-122000.000,0,339,2943.25,2943.5,2942.5,2942.75,791,2943.0097977244,521,270,,
20190802-122100.000,0,316,2942.75,2943,2942.25,2943,608,2942.63527960526,260,348,,
20190802-122200.000,0,177,2942.75,2943,2942.5,2942.75,386,2942.8542746114,122,264,,
20190802-122300.000,0,158,2943,2943.5,2942.75,2943.25,387,2942.93863049096,115,272,,
20190802-122400.000,0,186,2943.25,2943.25,2943,2943.25,378,2943.07605820106,239,139,,
20190802-122500.000,0,162,2943.5,2943.5,2943,2943.25,296,2943.33530405405,110,186,,
20190802-122600.000,0,229,2943,2943.5,2942.5,2942.75,519,2943.13439306358,303,216,,
20190802-122700.000,0,150,2942.75,2943,2942.5,2943,234,2942.79166666667,79,155,,
20190802-122800.000,0,226,2942.75,2943.75,2942.75,2943.5,562,2943.09341637011,160,402,,
20190802-122900.000,0,408,2943.5,2944.5,2943.25,2943.75,953,2943.94989506821,383,570,,
20190802-123000.000,0,1454,2943.75,2944.5,2940.25,2942.75,2231,2942.12841774989,1173,1058,,
20190802-123100.000,0,1019,2942.75,2944.5,2942.5,2943.5,1458,2943.57836076818,707,751,,
20190802-123200.000,0,1565,2943.25,2944.25,2941.25,2942.25,2809,2942.70799216803,1261,1548,,
20190802-123300.000,0,2956,2942,2943,2937.25,2937.5,5572,2939.69149318019,3324,2248,,
20190802-123400.000,0,3079,2937.5,2937.75,2933,2934.75,6670,2935.59906296852,3931,2739,,
20190802-123500.000,0,2038,2934.5,2937.5,2934.25,2937.5,3465,2936.31183261183,1563,1902,,
20190802-123600.000,0,1249,2937.25,2938,2935.5,2936.75,2181,2936.80547913801,1193,988,,
20190802-123700.000,0,3091,2937,2941.25,2937,2938.25,5478,2939.19482475356,2526,2952,,
20190802-123800.000,0,1548,2938.25,2939,2936.5,2937,2462,2937.9190698619,1329,1133,,
20190802-123900.000,0,1047,2937,2938.75,2937,2938.25,1463,2937.80399863295,733,730,,
20190802-124000.000,0,1444,2938.25,2939.75,2937.5,2939,2906,2938.60641775637,1594,1312,,
20190802-124100.000,0,994,2938.75,2940.5,2938.75,2940,1683,2939.51381461676,735,948,,
20190802-124200.000,0,672,2940,2940,2938.5,2939.25,1091,2938.99656278643,655,436,,
20190802-124300.000,0,1538,2939.25,2941,2938.75,2941,2919,2940.26927029805,1397,1522,,
20190802-124400.000,0,854,2940.75,2941.5,2940,2941,1433,2940.7752965806,676,757,,
20190802-124500.000,0,658,2940.75,2940.75,2939.25,2939.5,1107,2940.03387533875,583,524,,
20190802-124600.000,0,652,2939.25,2939.75,2938.5,2938.75,916,2939.22052401747,471,445,,
20190802-124700.000,0,1052,2938.75,2940.5,2938.25,2939.25,2511,2939.5090601354,1091,1420,,
20190802-124800.000,0,710,2939.5,2940.5,2939.25,2940.25,1080,2939.80023148148,506,574,,
20190802-124900.000,0,1969,2940.5,2943.25,2940.25,2941.5,3486,2941.99612736661,1427,2059,,
20190802-125000.000,0,1573,2941.75,2942,2940,2940.5,2663,2940.94310927525,1633,1030,,
20190802-125100.000,0,699,2940.5,2940.5,2939.25,2940,1217,2939.86709120789,669,548,,
20190802-125200.000,0,949,2940.25,2941,2938,2938.5,1699,2939.46689228958,1151,548,,
20190802-125300.000,0,986,2938.5,2940,2938.25,2939.25,1655,2939.14108761329,754,901,,
20190802-125400.000,0,402,2939.5,2939.75,2938.75,2939.25,640,2939.2546875,344,296,,
20190802-125500.000,0,715,2939,2940.5,2938.75,2940.5,1145,2939.94563318777,462,683,,
20190802-125600.000,0,3330,2940.75,2944.25,2940.75,2941.25,5648,2942.47454851275,2856,2792,,
20190802-125700.000,0,1394,2941.25,2942.75,2941.25,2942.5,2257,2942.12128932211,962,1295,,
20190802-125800.000,0,1220,2942.5,2942.75,2940.5,2942.25,1943,2941.72130725682,1048,895,,
20190802-125900.000,0,1870,2942.5,2944.5,2941.5,2944,3256,2942.83753071253,1468,1788,,
20190802-130000.000,0,2556,2944,2946.5,2943,2946.25,4925,2944.8847715736,1672,3253,,
20190802-130100.000,0,11196,2946.25,2959.75,2946,2959.5,23167,2952.33585487979,8957,14210,,
20190802-130200.000,0,9829,2959.5,2961,2953.5,2953.5,20514,2958.22334747002,10045,10469,,
20190802-130300.000,0,6879,2953.5,2957,2948.75,2951.25,12605,2952.10654502182,6117,6488,,
20190802-130400.000,0,3393,2951.25,2953.75,2950.5,2951,7188,2952.18930856984,3368,3820,,
20190802-130500.000,0,2654,2951.25,2951.75,2948.75,2949.25,4271,2950.57504097401,2490,1781,,
20190802-130600.000,0,2640,2949.5,2950.25,2947.5,2948.5,4994,2948.684721666,2618,2376,,
20190802-130700.000,0,2314,2948.75,2949,2946.25,2946.75,4354,2947.52721635278,2554,1800,,
20190802-130800.000,0,1196,2947,2948,2946.75,2947.75,2132,2947.61362570356,765,1367,,
20190802-130900.000,0,4113,2947.5,2952,2946.25,2948.5,7291,2948.63924701687,3362,3929,,
20190802-131000.000,0,2398,2948.25,2948.25,2945.25,2946.25,4728,2946.68580795262,2355,2373,,
20190802-131100.000,0,1640,2946.5,2947.25,2944.5,2944.75,2668,2945.77389430285,1431,1237,,
20190802-131200.000,0,1596,2944.75,2947.5,2944.5,2946.25,2358,2946.15574639525,963,1395,,
20190802-131300.000,0,976,2946.25,2947.25,2946,2946.5,1443,2946.58818433818,712,731,,
20190802-131400.000,0,726,2946.75,2947,2946,2946.25,1234,2946.38087520259,818,416,,
20190802-131500.000,0,979,2946.25,2947,2945.25,2946.25,1890,2946.24510582011,1105,785,,
20190802-131600.000,0,943,2946.5,2947,2946,2946.5,1601,2946.44597126796,843,758,,
20190802-131700.000,0,1993,2946.5,2947.25,2944.25,2944.75,3371,2945.89595075645,1870,1501,,
20190802-131800.000,0,1255,2944.75,2945,2943.5,2943.75,2369,2944.25422119038,1153,1216,,
20190802-131900.000,0,948,2944,2944.5,2942.75,2943.25,1445,2943.56937716263,873,572,,
20190802-132000.000,0,939,2943,2944,2942.75,2943,1777,2943.42951603827,1004,773,,
20190802-132100.000,0,750,2943,2944.25,2942.75,2944,1583,2943.35754895768,809,774,,
20190802-132200.000,0,546,2943.75,2945,2943.75,2944.75,819,2944.40506715507,292,527,,
20190802-132300.000,0,433,2944.75,2945,2943.75,2945,581,2944.53098106713,258,323,,
20190802-132400.000,0,643,2945,2945.25,2943.75,2944.5,1095,2944.47054794521,534,561,,
20190802-132500.000,0,862,2944.5,2946,2944.5,2945.75,1813,2945.40347490348,713,1100,,
20190802-132600.000,0,2054,2945.75,2946,2942,2944.25,3486,2943.73257314974,2227,1259,,
20190802-132700.000,0,663,2944.25,2945.5,2944,2945.25,1061,2944.82752120641,478,583,,
20190802-132800.000,0,906,2945.25,2946,2943.5,2945.75,1368,2945.03289473684,672,696,,
20190802-132900.000,0,1357,2946,2946,2943.25,2943.25,2442,2944.38820638821,1492,950,,
20190802-133000.000,0,7310,2943.5,2944.75,2941.75,2942.75,12931,2943.30293480783,6474,6457,,
20190802-133100.000,0,8241,2942.5,2942.75,2937.25,2941.5,16086,2939.70625077707,8789,7297,,
20190802-133200.000,0,7239,2941.75,2944.75,2941.25,2944.25,12888,2943.39569754811,6005,6883,,
20190802-133300.000,0,5260,2944.25,2944.75,2941.75,2941.75,9823,2943.45136414537,5358,4465,,
20190802-133400.000,0,6058,2941.75,2944.75,2941.25,2942,11502,2942.62912971657,5147,6355,,
20190802-133500.000,0,7356,2942,2943.25,2935.25,2936,14226,2939.07338675664,7848,6378,,
20190802-133600.000,0,7603,2936,2940.5,2935.25,2939,15492,2937.23642847922,7427,8065,,
20190802-133700.000,0,4722,2938.75,2939,2936.25,2938.5,7947,2937.83238958097,4264,3683,,
20190802-133800.000,0,4376,2938.5,2941.5,2937.25,2940.75,7240,2939.71788674033,3208,4032,,
20190802-133900.000,0,5148,2940.75,2946,2940.5,2944.5,8830,2943.65971121178,4039,4791,,
20190802-134000.000,0,4813,2944.25,2944.75,2938.75,2938.75,8252,2941.10921594765,4800,3452,,
20190802-134100.000,0,4065,2938.75,2942,2938.25,2942,6951,2939.99395770393,3314,3637,,
20190802-134200.000,0,7430,2941.75,2942.5,2936,2938.25,13574,2938.73172977752,7225,6349,,
20190802-134300.000,0,3678,2938,2940.25,2937.75,2938.75,6137,2938.91347563956,3169,2968,,
20190802-134400.000,0,3875,2938.5,2938.5,2936.75,2938,7177,2937.78661000418,4041,3136,,
20190802-134500.000,0,4089,2938,2938.25,2935.5,2936.75,7588,2936.56510279389,4267,3321,,
20190802-134600.000,0,3357,2936.75,2938.25,2936.75,2937.75,5582,2937.47088857041,2665,2917,,
20190802-134700.000,0,5046,2938,2938.25,2933.25,2933.5,9680,2935.03830061984,6122,3558,,
20190802-134800.000,0,5466,2933.5,2934.75,2931.75,2934.5,10397,2933.19101663942,5543,4854,,
20190802-134900.000,0,4337,2934.5,2935.75,2932.25,2933.25,7588,2934.31213758566,4046,3542,,
20190802-135000.000,0,3180,2933.25,2935.25,2933,2933.5,6118,2934.4253023864,3007,3111,,
20190802-135100.000,0,2975,2933.75,2935.5,2932.75,2933.5,5464,2934.03779282577,2841,2623,,
20190802-135200.000,0,2758,2933.25,2936,2933.25,2935.5,5053,2934.82292697408,2306,2747,,
20190802-135300.000,0,4524,2935.75,2939.5,2934.75,2935.5,7827,2937.18554363102,3924,3903,,
20190802-135400.000,0,2756,2935.5,2938.25,2935.25,2936.5,5197,2936.70069270733,2754,2443,,
20190802-135500.000,0,2057,2936.5,2937,2935,2935.25,3662,2936.0570043692,2101,1561,,
20190802-135600.000,0,3573,2935,2936,2933.25,2933.5,6307,2934.44664658316,3458,2849,,
20190802-135700.000,0,3626,2933.5,2937.25,2932.75,2935.5,6806,2935.01821921834,3296,3510,,
20190802-135800.000,0,2503,2935.5,2935.75,2932.5,2932.75,5270,2933.92253320683,2786,2484,,
20190802-135900.000,0,1871,2932.75,2934.75,2932.75,2934,4091,2933.88792471278,1856,2235,,
20190802-140000.000,0,3395,2934,2937.75,2933.75,2937.25,6138,2936.23330074943,2870,3268,,
20190802-140100.000,0,4699,2937,2938,2933.5,2934.25,10515,2935.62301474085,6403,4112,,
20190802-140200.000,0,3621,2934.25,2934.25,2932,2933.5,7271,2933.18793838537,4051,3220,,
20190802-140300.000,0,2581,2933.5,2935.25,2933,2933,4572,2933.91185476815,2260,2312,,
20190802-140400.000,0,3512,2933.25,2934.25,2930.75,2932,6818,2932.15459078909,4318,2500,,
20190802-140500.000,0,3399,2931.75,2933,2931.25,2931.75,6920,2932.37709537572,3590,3330,,
20190802-140600.000,0,2877,2931.75,2933.5,2931,2931.25,5600,2932.54419642857,3043,2557,,
20190802-140700.000,0,2530,2931.25,2931.75,2929.75,2930.25,6049,2930.48561745743,3965,2084,,
20190802-140800.000,0,3915,2930.25,2930.5,2928,2928.25,9748,2929.312320476,6296,3452,,
20190802-140900.000,0,2875,2928.25,2930,2928,2929.5,6773,2929.13605492396,3222,3551,,
20190802-141000.000,0,2667,2929.5,2929.75,2927.25,2927.25,6391,2928.3486934752,3916,2475,,
20190802-141100.000,0,3509,2927.5,2927.5,2925.5,2925.75,9361,2926.40679414593,5503,3858,,
20190802-141200.000,0,3343,2925.75,2926.75,2924.5,2924.75,7752,2925.4074754902,4883,2869,,
20190802-141300.000,0,6214,2924.75,2928.75,2923.5,2928,14444,2926.233297563,6530,7914,,
20190802-141400.000,0,3931,2927.75,2928,2925.5,2925.75,8327,2926.38128978023,4417,3910,,
20190802-141500.000,0,2578,2926,2927.25,2924.5,2925.75,5637,2925.82991839631,3163,2474,,
20190802-141600.000,0,2026,2925.75,2927.75,2925.25,2927,3989,2926.6870142893,1566,2423,,
20190802-141700.000,0,2385,2927.25,2928.5,2926.25,2927,4543,2927.51458287475,2348,2195,,
20190802-141800.000,0,1585,2926.75,2927.25,2925.25,2925.75,2884,2925.98274965326,1894,990,,
20190802-141900.000,0,2583,2925.75,2926.75,2924,2924.75,5463,2924.98979498444,3258,2205,,
20190802-142000.000,0,1728,2924.75,2925.75,2924.5,2924.75,3472,2925.10699884793,1950,1522,,
20190802-142100.000,0,2371,2925,2926.5,2924.25,2925.25,4887,2925.32049314508,2413,2474,,
20190802-142200.000,0,1919,2925.25,2927.25,2925.25,2926.5,3654,2926.60201149425,1634,2020,,
20190802-142300.000,0,1965,2926.5,2928.25,2926.5,2927.75,3881,2927.28929399639,1894,1987,,
20190802-142400.000,0,2693,2927.75,2929.5,2927.75,2929,5598,2928.86075384066,2151,3447,,
20190802-142500.000,0,2399,2929,2929.5,2927.5,2928,4542,2928.58647071775,2271,2271,,
20190802-142600.000,0,1530,2928,2929.75,2927.75,2929.75,2852,2928.7631486676,1128,1724,,
20190802-142700.000,0,1592,2929.5,2930,2928.5,2928.75,3020,2929.36117549669,1424,1596,,
20190802-142800.000,0,1276,2928.75,2929,2927.25,2927.25,2487,2928.04835142742,1468,1019,,
20190802-142900.000,0,1304,2927.25,2929.25,2927.25,2929,2955,2928.26768189509,1288,1667,,
20190802-143000.000,0,1974,2928.75,2929,2926,2926,3535,2927.08316831683,2341,1194,,
20190802-143100.000,0,2879,2926,2926.25,2923.25,2923.25,5675,2924.68779735683,3586,2089,,
20190802-143200.000,0,2709,2923.25,2923.75,2921.5,2921.5,5922,2922.53427895981,3170,2752,,
20190802-143300.000,0,4483,2921.5,2921.75,2918.25,2919.25,11352,2919.74832628612,7433,3919,,
20190802-143400.000,0,2306,2919.5,2919.75,2918.25,2919.25,5124,2919.00546448087,2485,2639,,
20190802-143500.000,0,3627,2919,2919.75,2917.5,2919.5,7925,2918.4661829653,4004,3921,,
